Type,Name,The workout,Url
Workout,Danny,"20 min AMRAP:30 boxjumps, 24/20 inch or 60/50 cm20 push presses, 115/75-85 lbs or 50/35 kg30 pull-ups",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Hansen,"Five rounds:30 kettlebell swings, 2/1.5 pood or 32/24 kg 30 burpees30 glute-ham sit-ups",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Tyler,"Five rounds:7 muscle-ups 21 sumo deadlift high-pulls, 95/65 lbs or 42.5/30 kg",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Lumberjack 20,"20 deadlifts (275/185lbs or 125/85 kg)400 m run20 KB swings (2/1.5 pood or 32/24 kg)400 m run20 overhead squats (115/75-85lbs or 50/35 kg)400 m run20 burpees400 m run20 pull-ups (Chest to Bar)400 m run20 box jumps (24â€_/20' or 60/50 cm)400 m run20 DB squat cleans (45/35lbs or 20/15 kg each)400 m run",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Stephen,"30-25-20-15-10-5:GHD sit-upback extensionknees to elbowStiff legged deadlift, 95/65 lbs or 42.5/30 kg",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Garrett,"Three rounds:75 squats25 ring handstand push-ups25 L-pull-ups",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,War Frank,"Three rounds of:25 muscle-ups100 squats35 GHD sit-ups",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,McGhee,"30 min AMRAP:5 deadlifts, 275 lbs/185 lbs or 125 kg/87,5 kg13 push-ups9 box jumps, 24 inch/20 inch or 60 cm/50cm",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Paul,"Five rounds:50 double unders35 knees to elbows20 yard / 18 m overhead walk, 185 lbs/125 lbs or 85 kg/60 kg",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Jerry,"1 mile run2k row1 mile run",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Nutts,"10 handstand push-ups15 deadlifts, 250 lbs/179 lbs or 115 kg/80 kg25 box jumps, 30 inch/ 24 inch or 75 cm/ 60cm50 pull-ups100 wallball shots, 20/14 pounds200 double-unders400 m run with a 45lb/35lb plate",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Arnie,"With a single 2 pood (32 kg) / 1,5 pood (24) kettlebell:21 turkish get-ups, right arm50 swings21 overhead squats, left arm50 swings21 overhead squats, right arm50 swings21 turkish get-ups, left arm",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,The Seven,"Seven rounds of:7 Handstand push-ups7 thrusters, 135 lbs/95 lbs or 60 kg/42,5 kg7 Knees to elbows7 deadlifts, 245 lbs/165 or 110 kg/75 kg7 burpees7 kettlebell swings, 2 pood/1,5 pood or 32kg/24kg7 pull-ups",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,RJ / R.J.,"Five rounds:800 m run5 rope climbs (15 ft/ 4.5m)50 push-ups",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Luce,"Wearing a 20/14 pound vest, three rounds of:1K run10 muscle-ups100 squats",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Johnson,"20 min AMRAP:9 deadlifts, 245 lbs/165 lbs or 110 kg/75 kg8 muscle-ups9 squat cleans, 155 lbs/105 lbs or 70 kg/50 kg",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Roy,"Five rounds:15 deadlifts, 225 lbs/155 lbs or 100 kg/70 kg20 box jumps, 24 inch/20 inch or 60 cm/50 cm25 pull-ups",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Adam Brown,"Two rounds:24 deadlifts, 295 lbs/200 lbs or 130 kg/90 kg24 box jumps, 24 inch/20 inch or 60 cm/50 cm box24 Wallball shots, 20 pound/14 pound ball24 bench presses, 195 lbs/125-130 lbs or 85 kg/60 kg24 box jumps24 wallball shots24 cleans, 145 lbs/100 lbs or 65 kg/45 kg",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Coe,"Ten rounds:10 thrusters, 95 lbs/65 lbs or 42.5 kg/30kg10 ring push-ups",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Severin,"50 strict pull-ups100 push-ups, release hands from floor at the bottom5K runIf youâ€™ve got a 20/14 pound vest or body armor, wear it.",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Helton,"Three rounds:800 m run30 dumbbell squat cleans, 50 pound/35 pound or 25 kg/17,5 kg30 burpees",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Jack,"20 min AMRAP:10 push presses, 115 lbs/75-80 lbs 50 kg/35 kg10 kb swings, 1.5 pood/1 pood or 24 kg/16 kg 10 box jumps, 24 inch/20 inch or 60 cm/50 cm",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Forrest,"Three rounds:20 L-pull-ups30 toes to bar40 burpees800 m run",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Bulger,"Ten rounds of:150 m run7 chest to bar pull-ups7 front squats, 135 lbs/95 lbs or 60 kg/42,5 kg7 handstand push-ups",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Brenton,"Five rounds of:bear crawl 100 feet/30 mstanding broad-jump, 100 feet/30 mDo three Burpees after every five broad-jumps. If youâ€™ve got a 20/14 pound vest or body armor, wear it.",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Blake,"Four rounds:100 foot/30m walking lunge with 45 lb/35 lb or 20 kg/15 kg plate held overhead30 box jump, 24 inch/20 inch or 60 cm/50 cm box20 wallball shots, 20 pound/14 pound ball10 handstand push-ups",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Thompson,"10 rounds:1 Rope climb, 15 ft / 4.5 m29 back squats, 95 lbs/65 lbs or 42.5 kg/30 kg10 m farmers carry, 135 lbs/95 or 60 kg/45 kgBegin the rope climbs seated on the floor.",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Whitten,"Five rounds of:22 kettlebell swings, 2 pood/1,5 pood or 32 kg/24 kg22 box jump, 24 inch/20 inch or 60 cm/ 50 cm400 m run22 burpees22 wall ball shots, 20 pound/14 pound ball",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Bull,"Two rounds:200 double-unders50 overhead squats, 135 lbs/95 lbs or 60 kg/45 kg50 pull-ups1 mile run",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,John Rankel,"20 min AMRAP:6 deadlifts, 225 lbs/155 lbs or 100 kg/70 kg7 burpee pull-ups10 kettlebell swings, 2 pood/1,5 pood or 32 kg/24 kg200 m run",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Holbrook,"Ten rounds of:5 thrusters, 115 pound/75-80 lbs or 50kg/35 kg10 pull-ups100 m runrest 1 minute",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Ledesma,"20 min AMRAP:5 parallette handstand push-ups10 toes through rings15 medicine ball cleans, 20 pound/14 pound",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Wittman,"Seven rounds of:15 kettlebell swings, 1.5 pood/1 pood or 24 kg/16 kg15 power cleans, 95 lbs/65 lbs or 42.5 kg/30 kg15 box jumps, 24 inch/ 20 inch or 60 cm/50 cm",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,McCluskey,"Three rounds of:9 Muscle-ups15 Burpee pull-ups21 Pull-upsRun 800 meters",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Weaver,"Four rounds of:10 L-pull-ups15 Push-ups15 Chest to bar Pull-ups15 Push-ups20 Pull-ups15 Push-ups",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Abbate,"For time:Run 1 mile21 Clean and Jerk, 155 lbs/105 lbs or 70 kg/47,5 kgRun 800 meters21 Clean and Jerk, 155 lbs/105 lbs or 70 kg/47,5 kgRun 1 Mile",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Hammer,"Five rounds of:5 Power clean, 135 lbs/95 lbs or 6o kg/45 kg10 Front squat, 135 lbs/ 95 lbs or 6o kg/45 kg5 Jerk, 135 lbs/95 lbs or 6o kg/45 kg20 Pull-upsRest 90 seconds between each round",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Moore,"Complete as many rounds in 20 minutes as you can of:Rope Climb, 1 ascentRun 400 metersMax rep Handstand push-upPost the number of handstand push-ups completed for each round",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Wilmot,"Six rounds of:50 Squats25 Ring dips",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Moon,"Seven rounds of:10 Hang split snatch, Right arm, 40 lbs/30 lbs dumbbell15 ft Rope Climb, 1 ascent10 Hang split snatch, Left arm, 40 lbs/30 lbs dumbbell15 ft Rope Climb, 1 ascentAlternate feet in the split snatch sets. ",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Small,"Three rounds of:Row 1000 meters50 Burpees50 Box jumps, 24 inch/20 inch or 60 cm/50 cm boxRun 800 meters",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,J.J.,"For time:1 Squat clean 185 lbs/125 lbs 10 parallette handstand push-ups2 Squat clean 185 lbs/125 lbs9 parallette handstand push-ups3 Squat clean 185 lbs/125 lbs8 parallette handstand push-ups4 Squat clean 185 lbs/125 lbs7 parallette handstand push-ups5 Squat clean 185 lbs/125 lbs6 parallette handstand push-ups6 Squat clean 185 lbs/125 lbs5 parallette handstand push-ups7 Squat clean 185 lbs/125 lbs4 parallette handstand push-ups8 Squat clean 185 lbs/125 lbs3 parallette handstand push-ups9 Squat clean 185 lbs/125 lbs2 parallette handstand push-ups10 Squat clean 185 lbs/125 lbs1 parallette handstand push-up",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Zimmerman,"Complete as many rounds as possible in 25 minutes of:11 chest-to-bar pull-ups2 deadlifts, 315 lbs/ 205 lbs or 140 kg/90 kg10 handstand push-ups",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Taylor,"4 rounds for time of:Run 400 meters5 burpee muscle-upsIf you've got a 20 lbs/14 lbs vest or body armor, wear it.",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Justin,"30-20-10 reps for time of:Body-weight back squatsBody-weight bench pressesStrict pull-ups",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Zembiec,"5 rounds for time of:11 back squats, 185 lbs/125 lbs or 85 kg/55 kg7 strict burpee pull-ups400-meter runDuring each burpee pull-up perform a strict push-up, jump to a bar that is ideally 12 inches above your max standing reach, and perform a strict pull-up.",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Wyk,"5 rounds for time:5 Front squat, 225 lbs/155 lbs or 100 kg/70kg15-foot rope climbs, 5 ascentsRun 400 meters with a 45 lbs/35 lbs plate",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Bell,"3 rounds for time of:21 deadlifts, 185 lbs/125 lbs or 85 kg/55 kg15 pull-ups9 Front squats 185 lbs/125 lbs or 85 kg/55 kg",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Kevin,"3 rounds for time of:32 deadlifts, 185 lbs/125 lbs or 85 kg/55 kg32 hanging hip touches, alternating arms800-meter running farmer carry, 15 lbs/10 lbs or 7 kg/5 kg dumbbells",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Rocket,"Complete as many rounds as possible in 30 minutes of:50-yard swim10 push-ups15 squats",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Riley,"For time:Run 1.5 miles150 burpeesRun 1.5 milesIf you've got a weight vest or body armor, wear it.",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Feeks,"For time:2 x 100-meter shuttle sprint2 squat clean thrusters, 65 lbs/45 lbs or 30 kg/20 kg dumbbells4 x 100-meter shuttle sprint4 squat clean thrusters, 65 lbs/45 lbs or 30 kg/20 kg dumbbells6 x 100-meter shuttle sprint6 squat clean thrusters, 65 lbs/45 lbs or 30 kg/20 kg dumbbells8 x 100-meter shuttle sprint8 squat clean thrusters, 65 lbs/45 lbs or 30 kg/20 kg dumbbells10 x 100-meter shuttle sprint10 squat clean thrusters, 65 lbs/45 lbs or 30 kg/20 kg dumbbells12 x 100-meter shuttle sprint12 squat clean thrusters, 65 lbs/45 lbs or 30 kg/20 kg dumbbells14 x 100-meter shuttle sprint14 squat clean thrusters, 65 lbs/45 lbs or 30 kg/20 kg dumbbells16 x 100-meter shuttle sprint16 squat clean thrusters, 65 lbs/45 lbs or 30 kg/20 kg dumbbells",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Ned,"7 rounds for time of:11 body-weight back squats1,000-meter row",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Sham,"7 rounds for time of:11 body-weight deadlifts100-meter sprint",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Ozzy,"7 rounds for time of:11 deficit handstand push-ups1,000-meter run",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Jenny,"Complete as many rounds as possible in 20 minutes of:20 overhead squats, 45 lbs/35 lbs or 20 kg/15 kg20 back squats, 45 lbs/35 lbs or 20 kg/15 kg400-meter run",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Spehar,"For time:100 Thrusters, 135 lbs/95 lbs or 60 kg/45 kg100 chest-to-bar pull-upsRun 6 milesPartition the thrusters, pull-ups and run as needed.",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Loredo,"Six rounds for time of:24 Squats24 Push-ups24 Walking lunge stepsRun 400 meters",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Luke,"For time:Run 400 meters15 Clean and Jerks, 155 lbs/105 lbs or 70 kg/47,5 kgRun 400 meters30 toes-to-barsRun 400 meters45 wall-ball shots, 20 lbs/14 lbs ballRun 400 meters45 Kettlebell swings, 1.5-pood/1 pood or 24 kg/16 kgRun 400 meters30 ring dipsRun 400 meters15 Weighted lunges, 155 lbs/105 lbs or 70 kg/47,5 kgRun 400 meters",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Robbie,"Complete as many rounds as possible in 25 minutes of:8 freestanding handstand push-ups15-foot L-sit rope climb, 1 ascent",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Shawn,"For time:Run 5 milesRun in 5-minute intervals, stopping after each to perform 50 squats and 50 push-ups before beginning the next 5-minute run interval.Post time and number of intervals to complete the 5 miles to comments.",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Foo,"13 Benc presses, 170 lbs/110 lbs or 77,5 kg/50 kgThen, complete as many rounds as possible in 20 minutes of:7 chest-to-bar pull-ups77 double-unders2 Squat clean thrusters, 170 lbs/110 lbs or 77,5 kg/50 kg28 sit-ups",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Bowen,"3 rounds for time of:Run 800 meters7 Deadlifts, 275 lbs/185 lbs or 125 kg/85 kg10 burpee pull-ups14 (7 per hand). single arm kettlebell thrusters, 1,5 pood/ 1 pood or 24 kg/16 kg20 box jumps, 24 inch/20 inch or 60 cm/50 cm",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Gaza,"5 rounds for time of:35 kettlebell swings, 1.5 pood/1 pood or 24 kg/16 kg30 push-ups25 pull-ups20 box jumps, 30 inch/24 inch or 75 cm/60 cm1-mile run",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Crain,"2 rounds for time of:34 push-ups50-yard sprint34 deadlifts, 135 lbs/95 lbs or 60 kg/45 kg50-yard sprint34 box jumps, 24 inch/20 inch or 60 cm/50 cm50-yard sprint34 clean and jerks, 95 lbs/60 lbs or 45 kg/30 kg50-yard sprint34 burpees50-yard sprint34 wall-ball shots, 20 lbs/14 lbs  ball50-yard sprint34 pull-ups50-yard sprint",https://www.wodconnect.com/workout_lists/hero-workouts
Workout,Super Squat Hip Sequence,"",https://www.wodconnect.com/workout_lists/mobility-workouts
Workout,Ankle Mobility - AFS style,"",https://www.wodconnect.com/workout_lists/mobility-workouts
Workout,Plantar Fasciitis,"",https://www.wodconnect.com/workout_lists/mobility-workouts
Workout,Rib Mob,"",https://www.wodconnect.com/workout_lists/mobility-workouts
Workout,Hip Opener,"",https://www.wodconnect.com/workout_lists/mobility-workouts
